"","movie","point","review"
"1","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¸Æ½Ã¸Ø","10","ºÐ³ëÀÇ ÁúÁÖ ½Ã¸®Áî Áß¿¡¼­... °¡È÷ ~! ÃÖ°­ÀÌ¶ó°í ÇÒ ¼ö ÀÖ½À´Ï´Ù. ÃÖ°í ~Á¤¸» ÀüÀ²ÀÌ ÀÏ Á¤µµÀÇ °¨µ¿ÀÌ°í, ´ë¹Ú ½ºÄÉÀÏ ÀÔ´Ï´Ù. ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾ú´Ù´Â °Í¿¡ °¨»çÇÒ Á¤µµ ÀÔ´Ï´Ù. ¾Æ½±°Ô ¸â¹ö ¸î¸íÀÌ Á¦°ÅµÇÁö¸¸,... ¶Ç ±×¸¸ÇÑ °¨µ¿ÀÌ ÀÖ°í, ¾Æ½¬¿î ¸¸Å­ »õ·Î¿î ½ºÅä¸®°¡ ÆîÃÄÁú²¨ °°±º¿ä. ¹Ì¼Ç ÀÓÆÄ¼­ºí 2¿¡ ¹ö±Ý°¡´Â ´ëÀÛÀÔ´Ï´Ù !! ÃÖ°íÀÔ´Ï´Ù. ÃÖ°í.~!"
"2","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","Æò°¡´Â. Ã³À½¾²´Âµ¥...ÀÌ°Ç ÁøÂ¥¾Èº¸±æÃßÃµÇÔ½Ã°£ÀÌ ³ÑÃ³³ª´Âµ¥ ½Ã°£À» ±×³É¼ÒºñÇÏ°í½Í´Ù? ±×·³ ÀáÀ»ÀÚ±æÃßÃµÇÕ´Ï´Ù"
"3","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10",""
"4","Å³ À¯¾î ´Þ¸µ","1","³»¿ëÀÌ ¸¹ÀÌ ÅðÆóÀûÀÌ°í ¾ÈÁÁÀº Àå¸éµéµµ ³ª¿É´Ï´Ù. ºñÃßÃµÇÕ´Ï´Ù."
"5","ÇÑ´Ï¹ß","4","¾çµéÀÇÄ§¹¬À» »ý°¢ÇÏ°í ºÃ´Âµ¥. ½ºÅä¸® ÁøºÎÇÔ(20³âÀü °³ºÀ´ç½Ã¿¡ ºÃÀ½ ¾î¶®À»·±Áö ¸ð¸£Áö¸¸) ±×¸®°í ÁÙ¸®¾È¹«¾î´Â ±×³É µ¿³× ¾ÆÁÜ¸¶°°À½¤Ñ¾ÆÁÖ Àß ºÁÁÖ¸é Çæ¸®¿ô¿µÈ­¿¡ ÁöÁÖ µîÀåÇÏ´Â ¿©ÀÚ¹Ú»ç´ÔÁ¤µµ,,"
"6","¾î¿þÀÌÅ©´×","1","³»¿ëÀÌ ¸¹ÀÌ ¾îµÎ¿ö¿ä ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾î¿ä"
"7","¾Æ¹«µµ ¸ð¸¥´Ù","10","¾Æ¹«µµ ¿ïÁö¾Ê¾Æ¼­ ´õ½½ÇÂ¿µÈ­"
"8","Å©·ç¿¤¶ó","10","±â´ë¾ÈÇÏ°í°¬´Âµ¥ Àç¹Õ¾î¼­ ¶Çº¸·Á°í¿ä"
"9","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","½Ã¸®Áî ¸¶Áö¸·ÆíÀÌ°ÚÁö? ¿Â°® Å¬¸®¼Î¿Í ÁøºÎÇÑ Àü°³°¡ ´öÁö´öÁö ºÙ¾îÀÖ³×"
"10","¾Æ¹Ì ¿Àºê ´õ µ¥µå","4","¹ÙÆ¼½ºÅ¸ µþ.. ÀüÇüÀûÀÎ ÇÑ±¹ ¿©ÀÚ¸¦ º¸´Â °Í °°¾Ò´Ù. ÀÏ ÀúÁú·¯³õ°í AUTO-K. ¿¹Àü¿¡ ½ÇÇè Ä«¸Þ¶óµµ ÀÖ¾úÁö. ¸¸ÁöÁö¸»¶ó´Â µµÀÚ±â ±â¾îÄÚ ¸¸Áö´Ù°¡ ±ú´õ´Ï ³²Ä£º¸°í ´Ï°¡ ²£´Ù°í ÇØ´Þ¶ó°í ÇÏ´ø ¿©ÀÚ... °¨µ¶ÀÌ ¾î¶»°Ô Àú·¸°Ô ÇÑ±¹ ¿©ÀÚ¸¦ Àß ¾Ë±î? ¼¼°è ¸ðµç ¿©ÀÚµéÀÇ Æ¯Â¡ÀÏ±î?"
"11","Å©·ç¿¤¶ó","10","ÀÎ»ý¿µÈ­³×¸ðµç°Ô ¿Ïº®Çß´ø ¿µÈ­¢½"
"12","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","½ºÄÉÀÏ Ä¿Áø Çæ¸®¿ìµåÆÇ »ì¾ÆÀÖ´Ù."
"13","Å©·ç¿¤¶ó","8","½ºÅä¸®´Â »·ÇßÁö¸¸ ÀÇ»ó°ú ¿µ»ó¹Ì°¡ È­·ÁÇß°í, ¿µÈ­¿¡ »ðÀÔµÈ ÆË¼Û, Æ¯È÷ ¿µ±¹ ÆË¼ÛÀÌ Âû¶±"
"14","Å©·ç¿¤¶ó","10","¿µ»ó ½ºÅä¸® ¿¬Ãâ ¿¬±â ºê±Ý±îÁö ÃæÁ·½ÃÅ°´Â ¿µÈ­"
"15","¾çµéÀÇ Ä§¹¬","10","¾Ë¾µ¹üÀâ¿¡¼­ ±èÁö¼± ±³¼ö´ÔÀÌ ¾ê±â ÇØ¼­ ´Ù½Ã º½~¾î¸±¶§ ±×³É º»°Å¶ûÀº ¶Ç ´Ù¸£³×... ¿Ö ¸íÀÛÀÎÁö ¾Ë°Ú´Ù."
"16","Å©·ç¿¤¶ó","2","ÁøÂ¥ »ç¶÷µé ÆòÁ¡ ¹¹Áö.. ƒˆÀº ¿µÈ­ º»°Ô ¸Â³ª."
"17","³ëÆÃ Èú","10","³ëÆÃ Èúº°Á¡ - ÃÑ 1"
"18","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶óº°Á¡ - ÃÑ 1"
"19","ÅõÄ°½º","10","ÅõÄ°½ºº°Á¡ - ÃÑ 1"
"20","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶óº°Á¡ - ÃÑ 1"
"21","Å©·ç¿¤¶ó","10","µðÁî´ÏÀÇ È­·ÁÇÑ »ö°¨ÀÌ ´«À» Áñ°Ì°Ô ÇÑ´Ù.¾Ë¶óµò ½Ç»çÆÇÀÇ ¾Æ¼ºÀ» ¶ÇÇÑ¹ø ¶Ù¾î³ÑÀ½"
"22","Å©·ç¿¤¶ó","10"," ÄÚ·Î³ª »óÅÂ¿¡¼­ º» ÇØ¿Ü¿µÈ­Áß Á¦ÀÏ º¼¸¸ÇÑ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. ºÐ³ëÀÇÁúÁÖ¸¦ ¾ÈÁÁ°Ô »ý°¢ÇÏ´Â °Ç ¾Æ´Ñµ¥ ±â´ëÀÌÇÏ¿´´Â ¹Ý¸éÅ©·ç¿¤¶ó´Â µµÀÔºÎ~¸¶Áö¸·±îÁö ¿Ïº¯ÇÏ´Ù°í »ý°¢µË´Ï´Ù. ²À º¸¼¼¿ä^_^ ÈÄÈ¸¾øÀ½"
"23","ÆÄÀÌÇÁ¶óÀÎ","6","ÈçÇÏµð ÈçÇÑ ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­ Áß ÇÏ³ª. ¹è¿ìµé ¿¬±âµéÀº ÈÇ¸¢ÇßÁö¸¸ °¨Á¤¼±ÀÌ ³Ê¹« Áö¸Ú´ë·Î ´Ùµé ¹«½¼ ºÐ³ëÁ¶ÀýÀå¾Ö¶óµµ ÀÖ´ÂÁö »ßµü¼± Å¸°í ¿åÇÏ°í ¶§¸®°í.. ±×·¯´Ù °©ÀÚ±â ¾ÇÀÎ¿¡°Ô ´Ù°°ÀÌ ´ëÇ×? À½.. ±×³É Å³¸µÅ¸ÀÓ¿ëÀÌ¾ú¾î¿ä"
"24","ÆÄÀÌÇÁ¶óÀÎ","10","º° »ý°¢¾øÀÌºÃ´Âµ¥  °°ÀÌ°£ Ä£±¸µµ ÁÁ¾ÆÇß´Ù ¤¾ ´Ùµé ¿¬±â¸¦ Àß ÇÏ´Â°Å °°´Ù"
"25","Å©·ç¿¤¶ó","10","ºô·±ÀÌ ¸Å·ÂÀûÀÎ ¿µÈ­. Çö´ëÀûÀ¸·Î ÀçÇØ¼®À» ÀßÇß°í, ´«ÀÌ Áñ°Ì°í È­·ÁÇÑ Àå¸éµéÀÌ ¸¹´Ù."
"26","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","2","¤¸¤À¹Ì¾ø¾ú´Ù  ¼ÖÁ÷È÷ µµÁß¿¡ ³ª°¡°í ½Í¾úÀ½  ÀÌ»óÇÏ°ÔÀç¹Ì¾ø´õ¶ó"
"27","»ìÀÎÀÇ Ãß¾ï","10","ºÀÁØÈ£ °¨µ¶ÀÇ ´ÙÀ½ Ä¿¸®¾î Áß¿¡ ÀÌ°É ³Ñ¾î¾ß µÇ´Âµ¥ ½±Áö ¾ÊÀ»µí µÎ¹øÂ°¸¸¿¡ ³Ê¹« ½ë°É ¸¸µé¾î ³ö¼­"
"28","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
